android.support.v4.app.ActivityCompat
android.support.v4.app.ActivityCompat: ActivityCompat()
com.actionbarsherlock.widget.ActivityChooserView$ActivityChooserViewAdapter: int getCount()
com.actionbarsherlock.widget.ActivityChooserView$ActivityChooserViewAdapter: java.lang.Object getItem(int)
com.actionbarsherlock.widget.ActivityChooserView$ActivityChooserViewAdapter: long getItemId(int)
com.actionbarsherlock.widget.ActivityChooserView$ActivityChooserViewAdapter: android.view.View getView(int,android.view.View,android.view.ViewGroup)
com.actionbarsherlock.widget.ActivityChooserView$ActivityChooserViewAdapter: int measureContentWidth()
com.actionbarsherlock.widget.ActivityChooserView$ActivityChooserViewAdapter: void setMaxActivityCount(int)
com.actionbarsherlock.widget.ActivityChooserView$ActivityChooserViewAdapter: android.content.pm.ResolveInfo getDefaultActivity()
com.actionbarsherlock.widget.ActivityChooserView$ActivityChooserViewAdapter: void setShowFooterView(boolean)
com.actionbarsherlock.widget.ActivityChooserView$ActivityChooserViewAdapter: int getActivityCount()
com.actionbarsherlock.widget.ActivityChooserView$ActivityChooserViewAdapter: int getHistorySize()
com.actionbarsherlock.widget.ActivityChooserView$ActivityChooserViewAdapter: int getMaxActivityCount()
com.actionbarsherlock.widget.ActivityChooserView$ActivityChooserViewAdapter: com.actionbarsherlock.widget.ActivityChooserModel getDataModel()
com.actionbarsherlock.widget.ActivityChooserView$ActivityChooserViewAdapter: void setShowDefaultActivity(boolean,boolean)
com.actionbarsherlock.widget.ActivityChooserView$ActivityChooserViewAdapter: boolean getShowDefaultActivity()
com.actionbarsherlock.widget.ActivityChooserView$ActivityChooserViewAdapter: ActivityChooserView$ActivityChooserViewAdapter(com.actionbarsherlock.widget.ActivityChooserView,com.actionbarsherlock.widget.ActivityChooserView$ActivityChooserViewAdapter)
com.actionbarsherlock.widget.ActivityChooserView$Callbacks
com.actionbarsherlock.widget.ActivityChooserView$Callbacks: com.actionbarsherlock.widget.ActivityChooserView this$0
com.actionbarsherlock.widget.ActivityChooserView$Callbacks: ActivityChooserView$Callbacks(com.actionbarsherlock.widget.ActivityChooserView)
com.actionbarsherlock.widget.ActivityChooserView$Callbacks: void onItemClick(android.widget.AdapterView,android.view.View,int,long)
com.actionbarsherlock.widget.ActivityChooserView$Callbacks: void onClick(android.view.View)
com.actionbarsherlock.widget.ActivityChooserView$Callbacks: boolean onLongClick(android.view.View)
com.actionbarsherlock.widget.ActivityChooserView$Callbacks: void onDismiss()
com.actionbarsherlock.widget.ActivityChooserView$Callbacks: void notifyOnDismissListener()
com.actionbarsherlock.widget.ActivityChooserView$Callbacks: ActivityChooserView$Callbacks(com.actionbarsherlock.widget.ActivityChooserView,com.actionbarsherlock.widget.ActivityChooserView$Callbacks)
com.actionbarsherlock.widget.ActivityChooserView$SetActivated
com.actionbarsherlock.widget.ActivityChooserView$SetActivated: ActivityChooserView$SetActivated()
com.actionbarsherlock.widget.ActivityChooserView$SetActivated: void invoke(android.view.View,boolean)
com.actionbarsherlock.widget.SearchView
com.actionbarsherlock.widget.SearchView: boolean DBG
com.actionbarsherlock.widget.SearchView: java.lang.String LOG_TAG
com.actionbarsherlock.widget.SearchView: java.lang.String IME_OPTION_NO_MICROPHONE
com.actionbarsherlock.widget.SearchView: com.actionbarsherlock.widget.SearchView$OnQueryTextListener mOnQueryChangeListener
com.actionbarsherlock.widget.SearchView: com.actionbarsherlock.widget.SearchView$OnCloseListener mOnCloseListener
com.actionbarsherlock.widget.SearchView: android.view.View$OnFocusChangeListener mOnQueryTextFocusChangeListener
com.actionbarsherlock.widget.SearchView: com.actionbarsherlock.widget.SearchView$OnSuggestionListener mOnSuggestionListener
com.actionbarsherlock.widget.SearchView: android.view.View$OnClickListener mOnSearchClickListener
com.actionbarsherlock.widget.SearchView: boolean mIconifiedByDefault
com.actionbarsherlock.widget.SearchView: boolean mIconified
com.actionbarsherlock.widget.SearchView: android.support.v4.widget.CursorAdapter mSuggestionsAdapter
com.actionbarsherlock.widget.SearchView: android.view.View mSearchButton
com.actionbarsherlock.widget.SearchView: android.view.View mSubmitButton
com.actionbarsherlock.widget.SearchView: android.view.View mSearchPlate
com.actionbarsherlock.widget.SearchView: android.view.View mSubmitArea
com.actionbarsherlock.widget.SearchView: android.widget.ImageView mCloseButton
com.actionbarsherlock.widget.SearchView: android.view.View mSearchEditFrame
com.actionbarsherlock.widget.SearchView: android.view.View mVoiceButton
com.actionbarsherlock.widget.SearchView: com.actionbarsherlock.widget.SearchView$SearchAutoComplete mQueryTextView
com.actionbarsherlock.widget.SearchView: android.view.View mDropDownAnchor
com.actionbarsherlock.widget.SearchView: android.widget.ImageView mSearchHintIcon
com.actionbarsherlock.widget.SearchView: boolean mSubmitButtonEnabled
com.actionbarsherlock.widget.SearchView: java.lang.CharSequence mQueryHint
com.actionbarsherlock.widget.SearchView: boolean mQueryRefinement
com.actionbarsherlock.widget.SearchView: boolean mClearingFocus
com.actionbarsherlock.widget.SearchView: int mMaxWidth
com.actionbarsherlock.widget.SearchView: boolean mVoiceButtonEnabled
com.actionbarsherlock.widget.SearchView: java.lang.CharSequence mOldQueryText
com.actionbarsherlock.widget.SearchView: java.lang.CharSequence mUserQuery
com.actionbarsherlock.widget.SearchView: boolean mExpandedInActionView
com.actionbarsherlock.widget.SearchView: int mCollapsedImeOptions
com.actionbarsherlock.widget.SearchView: android.app.SearchableInfo mSearchable
com.actionbarsherlock.widget.SearchView: android.os.Bundle mAppSearchData
com.actionbarsherlock.widget.SearchView: java.lang.Runnable mShowImeRunnable
com.actionbarsherlock.widget.SearchView: java.lang.Runnable mUpdateDrawableStateRunnable
com.actionbarsherlock.widget.SearchView: java.lang.Runnable mReleaseCursorRunnable
com.actionbarsherlock.widget.SearchView: android.content.Intent mVoiceWebSearchIntent
com.actionbarsherlock.widget.SearchView: android.content.Intent mVoiceAppSearchIntent
com.actionbarsherlock.widget.SearchView: java.util.WeakHashMap mOutsideDrawablesCache
com.actionbarsherlock.widget.SearchView: android.view.View$OnClickListener mOnClickListener
com.actionbarsherlock.widget.SearchView: android.view.View$OnKeyListener mTextKeyListener
com.actionbarsherlock.widget.SearchView: android.widget.TextView$OnEditorActionListener mOnEditorActionListener
com.actionbarsherlock.widget.SearchView: android.widget.AdapterView$OnItemClickListener mOnItemClickListener
com.actionbarsherlock.widget.SearchView: android.widget.AdapterView$OnItemSelectedListener mOnItemSelectedListener
com.actionbarsherlock.widget.SearchView: android.text.TextWatcher mTextWatcher
com.actionbarsherlock.widget.SearchView: SearchView(android.content.Context)
com.actionbarsherlock.widget.SearchView: SearchView(android.content.Context,android.util.AttributeSet)
com.actionbarsherlock.widget.SearchView: void setSearchableInfo(android.app.SearchableInfo)
com.actionbarsherlock.widget.SearchView: void setAppSearchData(android.os.Bundle)
com.actionbarsherlock.widget.SearchView: void setImeOptions(int)
com.actionbarsherlock.widget.SearchView: int getImeOptions()
com.actionbarsherlock.widget.SearchView: void setInputType(int)
com.actionbarsherlock.widget.SearchView: int getInputType()
com.actionbarsherlock.widget.SearchView: boolean requestFocus(int,android.graphics.Rect)
com.actionbarsherlock.widget.SearchView: void clearFocus()
com.actionbarsherlock.widget.SearchView: void setOnQueryTextListener(com.actionbarsherlock.widget.SearchView$OnQueryTextListener)
com.actionbarsherlock.widget.SearchView: void setOnCloseListener(com.actionbarsherlock.widget.SearchView$OnCloseListener)
com.actionbarsherlock.widget.SearchView: void setOnQueryTextFocusChangeListener(android.view.View$OnFocusChangeListener)
com.actionbarsherlock.widget.SearchView: void setOnSuggestionListener(com.actionbarsherlock.widget.SearchView$OnSuggestionListener)
com.actionbarsherlock.widget.SearchView: void setOnSearchClickListener(android.view.View$OnClickListener)
com.actionbarsherlock.widget.SearchView: java.lang.CharSequence getQuery()
com.actionbarsherlock.widget.SearchView: void setQuery(java.lang.CharSequence,boolean)
com.actionbarsherlock.widget.SearchView: void setQueryHint(java.lang.CharSequence)
com.actionbarsherlock.widget.SearchView: java.lang.CharSequence getQueryHint()
com.actionbarsherlock.widget.SearchView: void setIconifiedByDefault(boolean)
com.actionbarsherlock.widget.SearchView: boolean isIconfiedByDefault()
com.actionbarsherlock.widget.SearchView: void setIconified(boolean)
com.actionbarsherlock.widget.SearchView: boolean isIconified()
com.actionbarsherlock.widget.SearchView: void setSubmitButtonEnabled(boolean)
com.actionbarsherlock.widget.SearchView: boolean isSubmitButtonEnabled()
com.actionbarsherlock.widget.SearchView: void setQueryRefinementEnabled(boolean)
com.actionbarsherlock.widget.SearchView: boolean isQueryRefinementEnabled()
com.actionbarsherlock.widget.SearchView: void setSuggestionsAdapter(android.support.v4.widget.CursorAdapter)
com.actionbarsherlock.widget.SearchView: android.support.v4.widget.CursorAdapter getSuggestionsAdapter()
com.actionbarsherlock.widget.SearchView: void setMaxWidth(int)
com.actionbarsherlock.widget.SearchView: int getMaxWidth()
com.actionbarsherlock.widget.SearchView: void onMeasure(int,int)
com.actionbarsherlock.widget.SearchView: int getPreferredWidth()
com.actionbarsherlock.widget.SearchView: void updateViewsVisibility(boolean)
com.actionbarsherlock.widget.SearchView: boolean hasVoiceSearch()
com.actionbarsherlock.widget.SearchView: boolean isSubmitAreaEnabled()
com.actionbarsherlock.widget.SearchView: void updateSubmitButton(boolean)
com.actionbarsherlock.widget.SearchView: void updateSubmitArea()
com.actionbarsherlock.widget.SearchView: void updateCloseButton()
com.actionbarsherlock.widget.SearchView: void postUpdateFocusedState()
com.actionbarsherlock.widget.SearchView: void updateFocusedState()
com.actionbarsherlock.widget.SearchView: void onDetachedFromWindow()
com.actionbarsherlock.widget.SearchView: void setImeVisibility(boolean)
com.actionbarsherlock.widget.SearchView: void onQueryRefine(java.lang.CharSequence)
com.actionbarsherlock.widget.SearchView: boolean onKeyDown(int,android.view.KeyEvent)
com.actionbarsherlock.widget.SearchView: boolean onSuggestionsKey(android.view.View,int,android.view.KeyEvent)
com.actionbarsherlock.widget.SearchView: int getSearchIconId()
com.actionbarsherlock.widget.SearchView: java.lang.CharSequence getDecoratedHint(java.lang.CharSequence)
com.actionbarsherlock.widget.SearchView: void updateQueryHint()
com.actionbarsherlock.widget.SearchView: void updateSearchAutoComplete()
com.actionbarsherlock.widget.SearchView: void updateVoiceButton(boolean)
com.actionbarsherlock.widget.SearchView: void onTextChanged(java.lang.CharSequence)
com.actionbarsherlock.widget.SearchView: void onSubmitQuery()
com.actionbarsherlock.widget.SearchView: void dismissSuggestions()
com.actionbarsherlock.widget.SearchView: void onCloseClicked()
com.actionbarsherlock.widget.SearchView: void onSearchClicked()
com.actionbarsherlock.widget.SearchView: void onVoiceClicked()
com.actionbarsherlock.widget.SearchView: void onTextFocusChanged()
com.actionbarsherlock.widget.SearchView: void onWindowFocusChanged(boolean)
com.actionbarsherlock.widget.SearchView: void onActionViewCollapsed()
com.actionbarsherlock.widget.SearchView: void onActionViewExpanded()
com.actionbarsherlock.widget.SearchView: void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent)
com.actionbarsherlock.widget.SearchView: void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo)
com.actionbarsherlock.widget.SearchView: void adjustDropDownSizeAndPosition()
com.actionbarsherlock.widget.SearchView: boolean onItemClicked(int,int,java.lang.String)
com.actionbarsherlock.widget.SearchView: boolean onItemSelected(int)
com.actionbarsherlock.widget.SearchView: void rewriteQueryFromSuggestion(int)
com.actionbarsherlock.widget.SearchView: boolean launchSuggestion(int,int,java.lang.String)
com.actionbarsherlock.widget.SearchView: void launchIntent(android.content.Intent)
com.actionbarsherlock.widget.SearchView: void setQuery(java.lang.CharSequence)
com.actionbarsherlock.widget.SearchView: void launchQuerySearch(int,java.lang.String,java.lang.String)
com.actionbarsherlock.widget.SearchView: android.content.Intent createIntent(java.lang.String,android.net.Uri,java.lang.String,java.lang.String,int,java.lang.String)
com.actionbarsherlock.widget.SearchView: android.content.Intent createVoiceWebSearchIntent(android.content.Intent,android.app.SearchableInfo)
com.actionbarsherlock.widget.SearchView: android.content.Intent createVoiceAppSearchIntent(android.content.Intent,android.app.SearchableInfo)
com.actionbarsherlock.widget.SearchView: android.content.Intent createIntentFromSuggestion(android.database.Cursor,int,java.lang.String)
com.actionbarsherlock.widget.SearchView: void forceSuggestionQuery()
com.actionbarsherlock.widget.SearchView: boolean isLandscapeMode(android.content.Context)
com.actionbarsherlock.widget.SearchView: void ensureImeVisible(android.widget.AutoCompleteTextView,boolean)
com.actionbarsherlock.widget.SearchView: void showSoftInputUnchecked(android.view.View,android.view.inputmethod.InputMethodManager,int)
com.actionbarsherlock.widget.SearchView: void setText(android.widget.AutoCompleteTextView,java.lang.CharSequence,boolean)
com.actionbarsherlock.widget.SearchView: void access$0(android.view.View,android.view.inputmethod.InputMethodManager,int)
com.actionbarsherlock.widget.SearchView: void access$1(com.actionbarsherlock.widget.SearchView)
com.actionbarsherlock.widget.SearchView: android.support.v4.widget.CursorAdapter access$2(com.actionbarsherlock.widget.SearchView)
com.actionbarsherlock.widget.SearchView: android.view.View access$3(com.actionbarsherlock.widget.SearchView)
com.actionbarsherlock.widget.SearchView: void access$4(com.actionbarsherlock.widget.SearchView)
com.actionbarsherlock.widget.SearchView: android.widget.ImageView access$5(com.actionbarsherlock.widget.SearchView)
com.actionbarsherlock.widget.SearchView: void access$6(com.actionbarsherlock.widget.SearchView)
com.actionbarsherlock.widget.SearchView: android.view.View access$7(com.actionbarsherlock.widget.SearchView)
com.actionbarsherlock.widget.SearchView: void access$8(com.actionbarsherlock.widget.SearchView)
com.actionbarsherlock.widget.SearchView: android.view.View access$9(com.actionbarsherlock.widget.SearchView)
com.actionbarsherlock.widget.SearchView: void access$10(com.actionbarsherlock.widget.SearchView)
com.actionbarsherlock.widget.SearchView: com.actionbarsherlock.widget.SearchView$SearchAutoComplete access$11(com.actionbarsherlock.widget.SearchView)
com.actionbarsherlock.widget.SearchView: void access$12(com.actionbarsherlock.widget.SearchView)
com.actionbarsherlock.widget.SearchView: android.app.SearchableInfo access$13(com.actionbarsherlock.widget.SearchView)
com.actionbarsherlock.widget.SearchView: boolean access$14(com.actionbarsherlock.widget.SearchView,android.view.View,int,android.view.KeyEvent)
com.actionbarsherlock.widget.SearchView: void access$15(com.actionbarsherlock.widget.SearchView,int,java.lang.String,java.lang.String)
com.actionbarsherlock.widget.SearchView: boolean access$16(com.actionbarsherlock.widget.SearchView,int,int,java.lang.String)
com.actionbarsherlock.widget.SearchView: boolean access$17(com.actionbarsherlock.widget.SearchView,int)
com.actionbarsherlock.widget.SearchView: void access$18(com.actionbarsherlock.widget.SearchView,java.lang.CharSequence)
com.actionbarsherlock.widget.SearchView: void access$19(android.widget.AutoCompleteTextView,boolean)
com.actionbarsherlock.widget.SearchView: void access$20(com.actionbarsherlock.widget.SearchView,boolean)
com.actionbarsherlock.widget.SearchView: android.view.View$OnFocusChangeListener access$21(com.actionbarsherlock.widget.SearchView)
com.actionbarsherlock.widget.SearchView: void access$22(com.actionbarsherlock.widget.SearchView)
com.actionbarsherlock.widget.SearchView$1
com.actionbarsherlock.widget.SearchView$1: com.actionbarsherlock.widget.SearchView this$0
com.actionbarsherlock.widget.SearchView$1: SearchView$1(com.actionbarsherlock.widget.SearchView)
com.actionbarsherlock.widget.SearchView$1: void run()
com.actionbarsherlock.widget.SearchView$10
com.actionbarsherlock.widget.SearchView$10: com.actionbarsherlock.widget.SearchView this$0
com.actionbarsherlock.widget.SearchView$10: SearchView$10(com.actionbarsherlock.widget.SearchView)
com.actionbarsherlock.widget.SearchView$10: void onFocusChange(android.view.View,boolean)
com.actionbarsherlock.widget.SearchView$11
com.actionbarsherlock.widget.SearchView$11: com.actionbarsherlock.widget.SearchView this$0
com.actionbarsherlock.widget.SearchView$11: SearchView$11(com.actionbarsherlock.widget.SearchView)
com.actionbarsherlock.widget.SearchView$11: void onLayoutChange(android.view.View,int,int,int,int,int,int,int,int)
com.actionbarsherlock.widget.SearchView$12
com.actionbarsherlock.widget.SearchView$12: com.actionbarsherlock.widget.SearchView this$0
com.actionbarsherlock.widget.SearchView$12: SearchView$12(com.actionbarsherlock.widget.SearchView)
com.actionbarsherlock.widget.SearchView$12: void onGlobalLayout()
com.actionbarsherlock.widget.SearchView$2
com.actionbarsherlock.widget.SearchView$2: com.actionbarsherlock.widget.SearchView this$0
com.actionbarsherlock.widget.SearchView$2: SearchView$2(com.actionbarsherlock.widget.SearchView)
com.actionbarsherlock.widget.SearchView$2: void run()
com.actionbarsherlock.widget.SearchView$3
com.actionbarsherlock.widget.SearchView$3: com.actionbarsherlock.widget.SearchView this$0
com.actionbarsherlock.widget.SearchView$3: SearchView$3(com.actionbarsherlock.widget.SearchView)
com.actionbarsherlock.widget.SearchView$3: void run()
com.actionbarsherlock.widget.SearchView$4
com.actionbarsherlock.widget.SearchView$4: com.actionbarsherlock.widget.SearchView this$0
com.actionbarsherlock.widget.SearchView$4: SearchView$4(com.actionbarsherlock.widget.SearchView)
com.actionbarsherlock.widget.SearchView$4: void onClick(android.view.View)
com.actionbarsherlock.widget.SearchView$5
com.actionbarsherlock.widget.SearchView$5: com.actionbarsherlock.widget.SearchView this$0
com.actionbarsherlock.widget.SearchView$5: SearchView$5(com.actionbarsherlock.widget.SearchView)
com.actionbarsherlock.widget.SearchView$5: boolean onKey(android.view.View,int,android.view.KeyEvent)
com.actionbarsherlock.widget.SearchView$6
com.actionbarsherlock.widget.SearchView$6: com.actionbarsherlock.widget.SearchView this$0
com.actionbarsherlock.widget.SearchView$6: SearchView$6(com.actionbarsherlock.widget.SearchView)
com.actionbarsherlock.widget.SearchView$6: boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent)
com.actionbarsherlock.widget.SearchView$7
com.actionbarsherlock.widget.SearchView$7: com.actionbarsherlock.widget.SearchView this$0
com.actionbarsherlock.widget.SearchView$7: SearchView$7(com.actionbarsherlock.widget.SearchView)
com.actionbarsherlock.widget.SearchView$7: void onItemClick(android.widget.AdapterView,android.view.View,int,long)
com.actionbarsherlock.widget.SearchView$8
com.actionbarsherlock.widget.SearchView$8: com.actionbarsherlock.widget.SearchView this$0
com.actionbarsherlock.widget.SearchView$8: SearchView$8(com.actionbarsherlock.widget.SearchView)
com.actionbarsherlock.widget.SearchView$8: void onItemSelected(android.widget.AdapterView,android.view.View,int,long)
com.actionbarsherlock.widget.SearchView$8: void onNothingSelected(android.widget.AdapterView)
com.actionbarsherlock.widget.SearchView$9
com.actionbarsherlock.widget.SearchView$9: com.actionbarsherlock.widget.SearchView this$0
com.actionbarsherlock.widget.SearchView$9: SearchView$9(com.actionbarsherlock.widget.SearchView)
com.actionbarsherlock.widget.SearchView$9: void beforeTextChanged(java.lang.CharSequence,int,int,int)
com.actionbarsherlock.widget.SearchView$9: void onTextChanged(java.lang.CharSequence,int,int,int)
com.actionbarsherlock.widget.SearchView$9: void afterTextChanged(android.text.Editable)
com.actionbarsherlock.widget.SearchView$OnCloseListener
com.actionbarsherlock.widget.SearchView$OnCloseListener: boolean onClose()
com.actionbarsherlock.widget.SearchView$OnQueryTextListener
com.actionbarsherlock.widget.SearchView$OnQueryTextListener: boolean onQueryTextSubmit(java.lang.String)
com.actionbarsherlock.widget.SearchView$OnQueryTextListener: boolean onQueryTextChange(java.lang.String)
com.actionbarsherlock.widget.SearchView$OnSuggestionListener
com.actionbarsherlock.widget.SearchView$OnSuggestionListener: boolean onSuggestionSelect(int)
com.actionbarsherlock.widget.SearchView$OnSuggestionListener: boolean onSuggestionClick(int)
com.actionbarsherlock.widget.SearchView$SearchAutoComplete
com.actionbarsherlock.widget.SearchView$SearchAutoComplete: int mThreshold
com.actionbarsherlock.widget.SearchView$SearchAutoComplete: com.actionbarsherlock.widget.SearchView mSearchView
com.actionbarsherlock.widget.SearchView$SearchAutoComplete: SearchView$SearchAutoComplete(android.content.Context)
com.actionbarsherlock.widget.SearchView$SearchAutoComplete: SearchView$SearchAutoComplete(android.content.Context,android.util.AttributeSet)
com.actionbarsherlock.widget.SearchView$SearchAutoComplete: SearchView$SearchAutoComplete(android.content.Context,android.util.AttributeSet,int)
com.actionbarsherlock.widget.SearchView$SearchAutoComplete: void setSearchView(com.actionbarsherlock.widget.SearchView)
com.actionbarsherlock.widget.SearchView$SearchAutoComplete: void setThreshold(int)
com.actionbarsherlock.widget.SearchView$SearchAutoComplete: boolean isEmpty()
com.actionbarsherlock.widget.SearchView$SearchAutoComplete: void replaceText(java.lang.CharSequence)
com.actionbarsherlock.widget.SearchView$SearchAutoComplete: void performCompletion()
com.actionbarsherlock.widget.SearchView$SearchAutoComplete: void onWindowFocusChanged(boolean)
com.actionbarsherlock.widget.SearchView$SearchAutoComplete: void onFocusChanged(boolean,int,android.graphics.Rect)
com.actionbarsherlock.widget.SearchView$SearchAutoComplete: boolean enoughToFilter()
com.actionbarsherlock.widget.SearchView$SearchAutoComplete: boolean onKeyPreIme(int,android.view.KeyEvent)
com.actionbarsherlock.widget.SearchView$SearchAutoComplete: boolean access$0(com.actionbarsherlock.widget.SearchView$SearchAutoComplete)
com.actionbarsherlock.widget.ShareActionProvider
com.actionbarsherlock.widget.ShareActionProvider: int DEFAULT_INITIAL_ACTIVITY_COUNT
com.actionbarsherlock.widget.ShareActionProvider: int mMaxShownActivityCount
com.actionbarsherlock.widget.ShareActionProvider: com.actionbarsherlock.widget.ShareActionProvider$ShareMenuItemOnMenuItemClickListener mOnMenuItemClickListener
com.actionbarsherlock.widget.ShareActionProvider: java.lang.String DEFAULT_SHARE_HISTORY_FILE_NAME
com.actionbarsherlock.widget.ShareActionProvider: android.content.Context mContext
com.actionbarsherlock.widget.ShareActionProvider: java.lang.String mShareHistoryFileName
com.actionbarsherlock.widget.ShareActionProvider: com.actionbarsherlock.widget.ShareActionProvider$OnShareTargetSelectedListener mOnShareTargetSelectedListener
com.actionbarsherlock.widget.ShareActionProvider: com.actionbarsherlock.widget.ActivityChooserModel$OnChooseActivityListener mOnChooseActivityListener
com.actionbarsherlock.widget.ShareActionProvider: ShareActionProvider(android.content.Context)
com.actionbarsherlock.widget.ShareActionProvider: void setOnShareTargetSelectedListener(com.actionbarsherlock.widget.ShareActionProvider$OnShareTargetSelectedListener)
com.actionbarsherlock.widget.ShareActionProvider: android.view.View onCreateActionView()
com.actionbarsherlock.widget.ShareActionProvider: boolean hasSubMenu()
com.actionbarsherlock.widget.ShareActionProvider: void onPrepareSubMenu(com.actionbarsherlock.view.SubMenu)
com.actionbarsherlock.widget.ShareActionProvider: void setShareHistoryFileName(java.lang.String)
com.actionbarsherlock.widget.ShareActionProvider: void setShareIntent(android.content.Intent)
com.actionbarsherlock.widget.ShareActionProvider: void setActivityChooserPolicyIfNeeded()
com.actionbarsherlock.widget.ShareActionProvider: android.content.Context access$0(com.actionbarsherlock.widget.ShareActionProvider)
com.actionbarsherlock.widget.ShareActionProvider: java.lang.String access$1(com.actionbarsherlock.widget.ShareActionProvider)
com.actionbarsherlock.widget.ShareActionProvider: com.actionbarsherlock.widget.ShareActionProvider$OnShareTargetSelectedListener access$2(com.actionbarsherlock.widget.ShareActionProvider)
com.actionbarsherlock.widget.ShareActionProvider$OnShareTargetSelectedListener
com.actionbarsherlock.widget.ShareActionProvider$OnShareTargetSelectedListener: boolean onShareTargetSelected(com.actionbarsherlock.widget.ShareActionProvider,android.content.Intent)
com.actionbarsherlock.widget.ShareActionProvider$ShareAcitivityChooserModelPolicy
com.actionbarsherlock.widget.ShareActionProvider$ShareAcitivityChooserModelPolicy: com.actionbarsherlock.widget.ShareActionProvider this$0
com.actionbarsherlock.widget.ShareActionProvider$ShareAcitivityChooserModelPolicy: ShareActionProvider$ShareAcitivityChooserModelPolicy(com.actionbarsherlock.widget.ShareActionProvider)
com.actionbarsherlock.widget.ShareActionProvider$ShareAcitivityChooserModelPolicy: boolean onChooseActivity(com.actionbarsherlock.widget.ActivityChooserModel,android.content.Intent)
com.actionbarsherlock.widget.ShareActionProvider$ShareAcitivityChooserModelPolicy: ShareActionProvider$ShareAcitivityChooserModelPolicy(com.actionbarsherlock.widget.ShareActionProvider,com.actionbarsherlock.widget.ShareActionProvider$ShareAcitivityChooserModelPolicy)
com.actionbarsherlock.widget.ShareActionProvider$ShareMenuItemOnMenuItemClickListener
com.actionbarsherlock.widget.ShareActionProvider$ShareMenuItemOnMenuItemClickListener: com.actionbarsherlock.widget.ShareActionProvider this$0
com.actionbarsherlock.widget.ShareActionProvider$ShareMenuItemOnMenuItemClickListener: ShareActionProvider$ShareMenuItemOnMenuItemClickListener(com.actionbarsherlock.widget.ShareActionProvider)
com.actionbarsherlock.widget.ShareActionProvider$ShareMenuItemOnMenuItemClickListener: boolean onMenuItemClick(com.actionbarsherlock.view.MenuItem)
com.actionbarsherlock.widget.ShareActionProvider$ShareMenuItemOnMenuItemClickListener: ShareActionProvider$ShareMenuItemOnMenuItemClickListener(com.actionbarsherlock.widget.ShareActionProvider,com.actionbarsherlock.widget.ShareActionProvider$ShareMenuItemOnMenuItemClickListener)
com.actionbarsherlock.widget.SuggestionsAdapter
com.actionbarsherlock.widget.SuggestionsAdapter: boolean DBG
com.actionbarsherlock.widget.SuggestionsAdapter: java.lang.String LOG_TAG
com.actionbarsherlock.widget.SuggestionsAdapter: int QUERY_LIMIT
com.actionbarsherlock.widget.SuggestionsAdapter: int REFINE_NONE
com.actionbarsherlock.widget.SuggestionsAdapter: int REFINE_BY_ENTRY
com.actionbarsherlock.widget.SuggestionsAdapter: int REFINE_ALL
com.actionbarsherlock.widget.SuggestionsAdapter: android.app.SearchManager mSearchManager
com.actionbarsherlock.widget.SuggestionsAdapter: com.actionbarsherlock.widget.SearchView mSearchView
com.actionbarsherlock.widget.SuggestionsAdapter: android.content.Context mProviderContext
com.actionbarsherlock.widget.SuggestionsAdapter: java.util.WeakHashMap mOutsideDrawablesCache
com.actionbarsherlock.widget.SuggestionsAdapter: boolean mClosed
com.actionbarsherlock.widget.SuggestionsAdapter: int mQueryRefinement
com.actionbarsherlock.widget.SuggestionsAdapter: android.content.res.ColorStateList mUrlColor
com.actionbarsherlock.widget.SuggestionsAdapter: int INVALID_INDEX
com.actionbarsherlock.widget.SuggestionsAdapter: int mText1Col
com.actionbarsherlock.widget.SuggestionsAdapter: int mText2Col
com.actionbarsherlock.widget.SuggestionsAdapter: int mText2UrlCol
com.actionbarsherlock.widget.SuggestionsAdapter: int mIconName1Col
com.actionbarsherlock.widget.SuggestionsAdapter: int mIconName2Col
com.actionbarsherlock.widget.SuggestionsAdapter: int mFlagsCol
com.actionbarsherlock.widget.SuggestionsAdapter: SuggestionsAdapter(android.content.Context,com.actionbarsherlock.widget.SearchView,android.app.SearchableInfo,java.util.WeakHashMap)
com.actionbarsherlock.widget.SuggestionsAdapter: void setQueryRefinement(int)
com.actionbarsherlock.widget.SuggestionsAdapter: int getQueryRefinement()
com.actionbarsherlock.widget.SuggestionsAdapter: boolean hasStableIds()
com.actionbarsherlock.widget.SuggestionsAdapter: android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence)
com.actionbarsherlock.widget.SuggestionsAdapter: android.database.Cursor getSuggestions(java.lang.String,int)
com.actionbarsherlock.widget.SuggestionsAdapter: void close()
com.actionbarsherlock.widget.SuggestionsAdapter: void notifyDataSetChanged()
com.actionbarsherlock.widget.SuggestionsAdapter: void notifyDataSetInvalidated()
com.actionbarsherlock.widget.SuggestionsAdapter: void updateSpinnerState(android.database.Cursor)
com.actionbarsherlock.widget.SuggestionsAdapter: void changeCursor(android.database.Cursor)
com.actionbarsherlock.widget.SuggestionsAdapter: android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup)
com.actionbarsherlock.widget.SuggestionsAdapter: void bindView(android.view.View,android.content.Context,android.database.Cursor)
